//首页的栏目可以自己设置标题名称和图片，key不用改动，是列表页的识别标志，每个栏目的顺序也可以随意排序。
{"Home": [
{"key":"APP","title":"APP调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"网页","title":"网页调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"采集","title":"采集调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"直播","title":"直播调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"历史","title":"历史记录","pic":"https://epg.112114.xyz/bingimg"},
{"key":"收藏","title":"我的收藏","pic":"https://epg.112114.xyz/bingimg"},
{"key":"推送","title":"远程推送","pic":"https://epg.112114.xyz/bingimg"},
{"key":"待添加","title":"待添加","pic":"https://epg.112114.xyz/bingimg"}
"jiequshuzuqian": "class=\"col-lg-8",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"playlist",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "备注：</span>",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</div>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</div>",
"juqingqian": "class=\"video-info-item video-info-content vod_content\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "饭团影院",
"url": "https://fantuan.tv",
"tihuan": "cnzz.com",
"User": "User-Agent:Dart/2.14 (dart:io)",
"fenlei": "电视剧$/vodtype/2-#电影$/vodtype/1-#综艺$/vodtype/3-#韩国综艺$/vodtype/31-#动漫$/vodtype/4-#国产剧$/vodtype/13-#港剧$/vodtype/14-#韩剧$/vodtype/15-#美剧$/vodtype/16-#日剧$/vodtype/24-#泰剧$/vodtype/25-#台剧$/vodtype/26-#英剧$/vodtype/27-#其他剧$/vodtype/28-",
"houzhui": ".html",
"shifouercijiequ": "1",
"jiequqian": "class=\"myui-vodlist clearfix",
"jiequhou": "</ul>",
"jiequshuzuqian": "class=\"myui-vodlist__thumb",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=50",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"myui-content__list",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "更新：</span>",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "class=\"data\" style=\"display: none;\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "影视工厂",
"url": "http://www.ysgc.cc",
"User": "空",
"fenlei": "电视剧$/vodshow/2--------#电影$/vodshow/1--------#综艺$/vodshow/3--------#动漫$/vodshow/4--------#番剧$/vodshow/26--------#国产剧$/vodshow/13--------#港台剧$/vodshow/14--------#日韩剧$/vodshow/15--------#欧美剧$/vodshow/16--------#动作片$/vodshow/1---动作-----#喜剧片$/vodshow/1---喜剧-----#爱情片$/vodshow/1---爱情-----#科幻片$/vodshow/1---科幻-----#恐怖片$/vodshow/1---恐怖-----#剧情片$/vodshow/1---剧情-----#战争片$/vodshow/1---战争-----#武侠片$/vodshow/1---武侠-----",
"houzhui": "---.html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"myui-vodlist__box\"",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"playlist",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"otherbox\">",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "<span class=\"data\"",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "口袋影院",
"url": "http://www.koudaitv.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电影$/type/1-1--hits------#连续剧$/type/2-1--hits------#动漫$/type/4-1--------#综艺$/type/3-1--------#韩剧$/type/14-1--------#美剧$/type/15-1--------",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"vbox\"",
"jiequshuzuhou": "</a>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/search-pg-1-wd-",
"sousuohou": ".html",
"sousuohouzhui": "/detail/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "空",
"jsname": "空",
"jsid": "空",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "class=\"vbox\"",
"ssjiequshuzuhou": "</a>",
"sstupianqian": "data-original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "title=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "href=\"",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"list_block show\"",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"yac\">",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "class=\"tbox_js\">",
"juqinghou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<li>",
"bfyjiequshuzuhou": "</li>",
"bfbiaotiqian": "\">",
"bfbiaotihou": "</a>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "火火影视",
"url": "https://www.huohuo99.com",
"tihuan": "",
"User": "空",
"fenlei":"动作片$/vodtype/6-#喜剧片$/vodtype/7-#爱情片$/vodtype/8-#科幻片$/vodtype/9-#恐怖片$/vodtype/10-#剧情片$/vodtype/11-#战争片$/vodtype/12-#惊悚片$/vodtype20-#悬疑片$vodtype/23-#动画片$/vodtype/24-#国产剧$/vodtype/13-#港台剧$/vodtype/14-#日韩剧$/vodtype15-#欧美剧$vodtype/16-#番剧$/vodtype/31-#综艺$/vodtype/4-#记录片$/vodtype/5-",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"hl-list-item hl",
"jiequshuzuhou": "</div>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian":"/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": " id=\"hl-plays-list",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "状态：</em>",
"zhuangtaihou": "</a>",
"daoyanqian": "导演：</em>",
"daoyanhou": "</a>",
"zhuyanqian": "主演：</em>",
"zhuyanhou": "</a>",
"juqingqian": "简介：</em>",
"juqinghou": "</li>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "达达龟",
"url": "http://www.dadagui.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电视剧$/vodtype/2-#电影$/vodtype/1-#综艺$/vodtype/3-#动漫$/vodtype/4-",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"stui-vodlist__box",
"jiequshuzuhou": "</li>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/vodsearch/-------------.html?wd=",
"sousuohou": "",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "空",
"jsname": "空",
"jsid": "空",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "class=\"thumb",
"ssjiequshuzuhou": "</li>",
"sstupianqian": "data-original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "title=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "href=\"",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist clearfix",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "类型：",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：",
"daoyanhou": "</p >",
"zhuyanqian": "主演：",
"zhuyanhou": "</p >",
"juqingqian": "style=\"display: none;\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空","bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "黑洞影视",
"url": "https://www.nulltm.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电视剧$/vodtype/2-#电影$/vodtype/1-#综艺$/vodtype/3-#动漫$/vodtype/4-",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"stui-vodlist__box",
"jiequshuzuhou": "</li>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/vodsearch/",
"sousuohou": "----------1---.html",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "空",
"jsname": "空",
"jsid": "空",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "class=\"stui-vodlist__box",
"ssjiequshuzuhou": "</li>",
"sstupianqian": "data-original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "title=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "href=\"",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist clearfix",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "更新：",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：",
"daoyanhou": "</p>",
"zhuyanqian": "主演：",
"zhuyanhou": "</p>",
"juqingqian": "简介：",
"juqinghou": "</p>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<li",
"bfyjiequshuzuhou": "</li>",
"bfbiaotiqian": "\">",
"bfbiaotihou": "</a>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "在线之家",
"url": "https://www.zxzjtv.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电影$/list/1-#美剧$/list/2-#韩剧$/list/3-#日剧$/list/4-#泰剧$/list/5-#动漫$/list/6-",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"stui-vodlist__box",
"jiequshuzuhou": "</li>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/detail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist clearfix",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"data \">类型：",
"zhuangtaihou": "</p>",
"daoyanqian": "class=\"data\">导演：",
"daoyanhou": "</p>",
"zhuyanqian": "class=\"data\">主演：",
"zhuyanhou": "</p>",
"juqingqian": "style=\"display: none;\">",
"juqinghou": "</p>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<li",
"bfyjiequshuzuhou": "</li>",
"bfbiaotiqian": "\">",
"bfbiaotihou": "</a>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "6080看",
"tihuan": "cnzz.com",
"url": "https://www.6080kan.cc",
"fenlei": "热播剧集$/show/2--hits------#热播电影$/show/1--hits------#综艺$/show/3--------#动漫$/show/4--------#少儿片库$/show/33--------#动作片$/show/6--------#喜剧片$/show/7--------#爱情片$/show/8--------#科幻片$/show/9--------#记录片$/show/26--------#恐怖片$/show/10--------#剧情片$/show/11--------#战争片$/show/12--------#惊悚片$/show/21--------#国产剧$/show/13--------#港台剧$/show/14--------#日韩剧$/show/15--------#欧美剧$/show/16--------#泰国剧$/show/28--------",
"houzhui": "---.html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"module-item-pic\"",
"jiequshuzuhou": "class=\"loading\"",
"tupianqian": "data-src=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/kan/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"scroll-content\"",
"bfjiequshuzuhou": "</div>",
"zhuangtaiqian": "集数：</span>",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</div>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</div>",
"juqingqian": "class=\"video-info-item video-info-content vod_content\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "</a>",
"bfbiaotiqian": "<span>",
"bfbiaotihou": "</span>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name":"北川影视",
"url":"https://www.bcwzg.com",
"tihuan":"51.la",
"User":"Referer:https://j.bcyingshi.ink/",
"fenlei":"电视剧$/vodshow/2--------#电影$/vodshow/1--------#综艺$/vodshow/3--------#动漫$/vodshow/4--------#体育专栏$/vodshow/29--------#动作片$/vodshow/6--------#喜剧片$/vodshow/7--------#爱情片$/vodshow/8--------#科幻片$/vodshow/9--------#恐怖片$/vodshow/10--------#剧情片$/vodshow/11--------#战争片$/vodshow/12--------#国产剧$/vodshow/13--------#港台剧$/vodshow/14--------#日韩剧$/vodshow/15--------#欧美剧$/vodshow/16--------",
"houzhui":"---/",
"shifouercijiequ":"0",
"jiequqian":"空",
"jiequhou":"空",
"jiequshuzuqian":"class=\"module-item-pic\"",
"jiequshuzuhou":"class=\"loading\"",
"tupianqian":"data-src=\"",
"tupianhou":"\"",
"biaotiqian":"title=\"",
"biaotihou":"\"",
"lianjieqian":"href=\"",
"lianjiehou":"\"",
"sousuoqian":"/index.php/ajax/suggest?mid=1&wd=",
"sousuohou":"&limit=500",
"sousuohouzhui":"/voddetail/",
"ssmoshi":"0",
"sousuoshifouercijiequ":"0",
"jspic":"pic",
"jsname":"name",
"jsid":"id",
"ssjiequqian":"空",
"ssjiequhou":"空",
"ssjiequshuzuqian":"空",
"ssjiequshuzuhou":"空",
"sstupianqian":"空",
"sstupianhou":"空",
"ssbiaotiqian":"空",
"ssbiaotihou":"空",
"sslianjieqian":"空",
"sslianjiehou":"空",
"bfshifouercijiequ":"0",
"bfjiequqian":"空",
"bfjiequhou":"空",
"bfjiequshuzuqian":"class=\"scroll-content\"",
"bfjiequshuzuhou":"</div>",
"zhuangtaiqian":"备注：</span>",
"zhuangtaihou":"</div>",
"daoyanqian":"导演：</span>",
"daoyanhou":"</div>",
"zhuyanqian":"主演：</span>",
"zhuyanhou":"</div>",
"juqingqian":"class=\"video-info-itemvideo-info-contentvod_content\">",
"juqinghou":"<a",
"bfyshifouercijiequ":"0",
"bfyjiequqian":"空",
"bfyjiequhou":"空",
"bfyjiequshuzuqian":"<a",
"bfyjiequshuzuhou":"</a>",
"bfbiaotiqian":"<span>",
"bfbiaotihou":"</span>",
"bflianjieqian":"href=\"",
"bflianjiehou":"\""},
{"name":"融兴影视",
"url":"https://www.rongxingvr.cn",
"tihuan":"cnzz.com",
"User":"空",
"fenlei":"电视剧$/vodshow/2--------#电影$/vodshow/1--------#综艺$/vodshow/46--------#动漫$/vodshow/4--------#4K专区$/vodshow/43--------#国产剧$/vodshow/13--------#港台剧$/vodshow/14--------#日韩剧$/vodshow/15--------#欧美剧$/vodshow/16--------#动作片$/vodshow/1---动作-----#喜剧片$/vodshow/1---喜剧-----#爱情片$/vodshow/1---爱情-----#科幻片$/vodshow/1---科幻-----#恐怖片$/vodshow/1---恐怖-----#剧情片$/vodshow/1---剧情-----#战争片$/vodshow/1---战争-----#武侠片$/vodshow/1---武侠-----",
"houzhui":"---.html",
"shifouercijiequ":"0",
"jiequqian":"空",
"jiequhou":"空",
"jiequshuzuqian":"class=\"module-item-pic\"",
"jiequshuzuhou":"</div>",
"tupianqian":"data-src=\"",
"tupianhou":"\"",
"biaotiqian":"title=\"",
"biaotihou":"\"",
"lianjieqian":"href=\"",
"lianjiehou":"\"",
"sousuoqian":"/index.php/ajax/suggest?mid=1&wd=",
"sousuohou":"&limit=500",
"sousuohouzhui":"/voddetail/",
"ssmoshi":"0",
"sousuoshifouercijiequ":"0",
"jspic":"pic",
"jsname":"name",
"jsid":"id",
"ssjiequqian":"空",
"ssjiequhou":"空",
"ssjiequshuzuqian":"空",
"ssjiequshuzuhou":"空",
"sstupianqian":"空",
"sstupianhou":"空",
"ssbiaotiqian":"空",
"ssbiaotihou":"空",
"sslianjieqian":"空",
"sslianjiehou":"空",
"bfshifouercijiequ":"0",
"bfjiequqian":"空",
"bfjiequhou":"空",
"bfjiequshuzuqian":"id=\"sort-item",
"bfjiequshuzuhou":"</div>",
"zhuangtaiqian":"备注：</span>",
"zhuangtaihou":"</div>",
"daoyanqian":"导演：</span>",
"daoyanhou":"</div>",
"zhuyanqian":"主演：</span>",
"zhuyanhou":"</div>",
"juqingqian":"剧情：</span>",
"juqinghou":"<a",
"bfyshifouercijiequ":"0",
"bfyjiequqian":"空",
"bfyjiequhou":"空",
"bfyjiequshuzuqian":"<a",
"bfyjiequshuzuhou":"</a>",
"bfbiaotiqian":"<span>",
"bfbiaotihou":"</span>",
"bflianjieqian":"href=\"",
"bflianjiehou":"\""},
{"name": "花猫TV",
"url": "http://www.huamaotv.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电影$/type/1-#连续剧$/type/2-#综艺$/type/3-#动漫$/type/4-#",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian":"class=\"stui-vodlist__item",
"jiequshuzuhou": "</a>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/detail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist clearfix\"",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"data\"",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "",
"juqinghou": "",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<li>",
"bfyjiequshuzuhou": "</li>",
"bfbiaotiqian": "\">",
"bfbiaotihou": "</a>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "VIP1280",
"url": "http://www.vip1280.net",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电影$/frim/index1/page/#电视剧$/frim/index2/page/#港台剧$/frim/index3/page/#动作片$/frim/index6/page/#爱情片$/frim/index7/page/#科幻片$/frim/index8/page/#恐怖片$/frim/index9/page/#战争片$/frim/index10/page/#喜剧片$/frim/index11/page/#记录片$/frim/index12/page/#剧情片$/frim/index20/page/#动画片$/frim/index21/page/#欧美剧$/frim/index4/page/#日韩剧$/frim/index5/page/#泰剧$/frim/index22/page/",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"col-md-6 col-sm-4 col-xs-3\"",
"jiequshuzuhou": "</li>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/movie/index",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist clearfix\"",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"pic-text text-right\">",
"zhuangtaihou": "",
"daoyanqian": "导演：</span>",
"daoyanhou": "</a >",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</a >",
"juqingqian": "class=\"detail-sketch\"",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<li >",
"bfyjiequshuzuhou": "</li>",
"bfbiaotiqian": "\">",
"bfbiaotihou": "</a >",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "COKEMV",
"url": "https://cokemv.me",
"tihuan": "cnzz.com",
"User": "空","fenlei": "电影$/vodshow/1--------#电视剧$/vodshow/2--------#综艺$/vodshow/3--------#动漫$/vodshow/4--------#抖音电影$/vodshow/5--------#动作片$/vodshow/6--------#喜剧片$/vodshow/7--------#爱情片$/vodshow/8--------#科幻片$/vodshow/9--------#恐怖片$/vodshow/10--------#剧情片$/vodshow/11--------#战争片$/vodshow/12--------#国产剧$/vodshow/13--------#港台剧$/vodshow/14--------#日韩剧$/vodshow/15--------#欧美剧$/vodshow/16--------#犯罪片$/vodshow/23--------",
"houzhui": "---.html",
"shifouercijiequ": "0",
"jiequqian": "module-page",
"jiequhou": "<div id=\"page\">",
"jiequshuzuqian": "<a",
"jiequshuzuhou": "no-referrer",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
